������������ �������� ����: 1758418110 Firdavs Yusupov site_com_uz_official 
 %d.%m.%Y%H:%M:%S | ������������ �������� ����: 1758418110 Firdavs Yusupov site_com_uz_official 
 2022-06-19 09:19:23.020244 | ������������ �������� ����: 1758418110 Firdavs Yusupov site_com_uz_official 
 2022-06-19 10:00:12.437817 | ������������ ������������� ����������: 5242722787 Drag Coin None p0ppip 
 2022-06-19 10:00:23.889315 | ������������ �������� ����: 5242722787 Drag Coin None p0ppip 
 2022-06-19 09:38:11.389790 | ������������ �������� ����: 1758418110 Firdavs Yusupov site_com_uz_official 
 2022-06-21 17:30:17.828672 | Пользователь запустил бота: 5529812448 AKBARSHTERN None akbarshtern 
 2022-06-20 21:57:38.194607 | ������������ �������� ����: 1758418110 Firdavs Yusupov site_com_uz_official 
 2022-06-22 22:57:57.418208 | ������������ : @1758418110 Firdavs Yusupov firdavs_yusupov 
 2022-06-23 09:58:17.702891 | Пользователь просматривает информацию: <built-in function id> Firdavs Yusupov firdavs_yusupov 
 2022-06-23 09:59:02.221381 | Пользователь просматривает информацию: <built-in function id> Firdavs Yusupov firdavs_yusupov 
 2022-06-23 10:13:47.739710 | Пользователь : @1758418110 Firdavs Yusupov firdavs_yusupov 
 
